symbol,PerformanceBefore,PerformancePredicted
CVX,103.07,105.95
C,71.24,69.16
BAC,40.53,41.19
T,31.41,32.01
CAT,228.11,236.02
INTC,57.53,57.83
MSFT,252.18,256.0
AA,36.64,36.74
F,11.54,11.49
EBAY,55.79,55.04
DELL,98.33,102.33
DIS,186.02,184.26
DOW,62.5,65.1
CSCO,50.91,54.8
DE,370.85,364.08
FDX,290.31,282.17
GIS,60.86,62.68
GLW,44.21,44.27
GT,17.21,17.62
GS,348.45,355.47
JPM,153.81,157.67
KMB,133.32,130.69
KHC,41.29,42.94
KO,53.98,53.91
MCD,236.08,237.33
LLY,182.77,186.77
ORCL,75.79,78.04
MRK,74.5,72.92
MSI,188.3,190.48
MMM,197.14,201.11
ODP,40.43,43.37
VRTX,218.2,206.25
MNST,97.05,96.99
TEVA,10.7,11.22
FITB,40.54,40.78
SHLDQ,0.27,0.1
CTAS,345.14,345.72
ADSK,291.91,279.33
DISH,44.79,47.48
GILD,63.47,65.72
LIFE,4.05,3.36
GOOGL,2353.5,2433.65
FISV,120.12,120.26
LBTYA,26.9,25.84
ADBE,508.34,496.08
BB,8.83,6.74
QCOM,138.8,130.52
BIDU,210.33,223.61
SOHU,18.87,17.53
DISCA,37.66,40.29
RBBN,6.75,6.74
AMAT,132.71,130.36
STLD,54.22,53.29
CDNS,131.77,127.55
BBBY,25.32,27.64
MCHP,150.29,146.5
WYNN,128.4,127.99
ISRG,865.0,874.4
NDAQ,161.54,164.21
RYAAY,116.85,112.75
INFY,18.08,18.08
JBLU,20.36,20.62
SPAR,35.42,35.43
HSIC,72.5,74.66
PAYX,97.49,98.52
VRSN,218.77,230.22
AAPL,131.46,125.27
FAST,52.28,52.99
XRAY,67.51,66.32
CROX,100.12,95.29
ZION,55.8,56.2
NTRS,113.8,115.99
CTXS,123.85,128.54
LAMR,99.04,100.9
PTEN,6.76,6.88
ATLC,31.26,30.83
CHRW,97.08,96.89
SIRI,6.1,6.09
ALPN,13.27,11.05
PCAR,89.88,91.7
PAAS,31.82,30.06
AMZN,3467.42,3312.5
ROST,130.94,135.37
VIAV,16.36,15.54
NTES,112.06,116.91
NTAP,74.69,76.21
GRMN,137.24,138.64
COST,372.09,370.04
CHKP,116.81,112.75
LRCX,620.45,607.89
CIEN,50.47,44.83
IAC,253.47,257.7
INTU,412.16,418.59
EXPE,176.23,188.17
TCOM,39.08,37.76
UTSI,1.39,0.97
CTSH,80.4,80.29
RMBS,18.98,19.25
YRCW,9.17,10.62
AKAM,108.7,110.72
KLAC,315.35,329.02
JNPR,25.39,24.55
ATVI,91.19,89.77
FLEX,17.4,15.71
AMGN,239.64,242.11
XLNX,127.96,123.28
EXPD,109.86,111.87
EA,142.08,140.65
PDCO,32.14,31.7
TROW,179.2,181.66
BIIB,267.33,263.97
QRTEA,11.9,11.05
SCHW,70.4,71.26
HBAN,15.32,16.04
NLOK,21.61,21.81
NVDA,600.38,601.08
SRCL,76.28,77.0
SBUX,114.49,114.3
CINF,112.68,116.34
EXTR,11.38,12.3
AAXN,151.61,145.44
HOLX,65.55,60.37
CMCSA,56.15,57.75
CPST,8.06,6.08
MRVL,45.21,42.85
BLDP,21.87,23.09
SIFY,2.8,2.86
IBGR,0.05,0.03
MDT,130.92,133.97
DOV,149.19,150.25
ASH,86.21,87.52
NOC,354.44,351.8
MGM,40.72,42.3
VNO,45.75,48.04
MA,382.06,380.26
AN,102.48,106.52
FLR,22.98,23.07
GD,190.23,198.91
DTE,140.02,143.13
ADI,153.16,150.22
VFC,87.66,86.9
CAH,60.34,62.45
XEL,71.3,71.18
DHI,98.29,109.38
IPG,31.75,32.72
LMT,380.56,381.98
WAT,299.87,313.73
ACN,289.97,293.95
D,79.9,80.86
XOM,57.24,59.5
CI,249.01,261.78
PJC,115.99,119.23
KGC,7.04,6.89
PEG,63.16,63.16
NI,26.02,26.91
ZBH,177.16,179.78
CSX,100.75,100.11
ICE,117.71,117.29
LUV,62.78,66.31
ITW,230.46,236.6
DRI,146.72,143.54
MAT,21.46,21.33
BBT,59.31,61.22
CCJ,16.81,15.8
HAL,19.56,19.56
PLD,116.53,115.41
MKC,90.36,86.96
GPS,33.1,35.54
TEX,46.99,49.48
HST,18.16,18.57
EL,313.8,309.43
IP,58.0,59.48
EMR,90.49,90.4
CLX,182.5,178.51
COP,51.14,51.0
CL,80.7,80.88
PNW,84.65,85.57
RF,21.8,22.26
CNP,24.49,24.84
MET,63.63,67.48
EXC,44.94,45.54
BAX,85.69,87.29
OXY,25.36,26.79
SO,66.17,66.85
TPR,47.85,48.66
LEN,103.6,108.33
CPB,47.75,49.76
CTL,12.83,13.87
STT,83.95,86.65
PGR,100.74,101.15
HMY,4.54,4.81
CLF,17.86,17.75
VMC,178.24,180.21
CNX,13.42,13.81
PH,313.81,311.16
TECK,21.17,21.38
GPC,124.97,129.74
CBRE,85.2,88.62
DD,77.11,79.49
IX,80.84,83.4
SHW,273.87,278.2
PFE,38.65,38.97
WFC,45.05,45.42
MTW,22.88,24.23
WMT,139.91,140.03
EIX,59.45,58.94
KBH,48.23,51.38
SNA,237.6,248.96
ATI,23.26,23.34
XRX,24.14,22.74
EFX,229.23,232.39
GFI,9.38,9.56
MCK,187.56,190.5
ETR,109.29,112.22
CMS,64.39,64.96
HMC,29.82,30.43
AMP,258.4,261.84
AIG,48.45,50.06
RL,133.29,139.56
LEG,49.67,50.63
LB,65.9,66.29
IFF,142.17,140.48
PBR,8.48,8.27
MHO,69.72,73.18
GWW,433.54,431.37
STZ,240.32,243.04
AMT,254.77,250.39
TV,12.38,12.43
PM,95.0,95.57
FIS,152.9,153.95
MO,47.75,51.18
EP_pc,49.87,51.09
STC,58.65,57.82
BLL,93.64,94.04
HIG,65.96,70.01
HSY,164.3,164.88
SITC,14.75,15.66
DXC,32.91,33.39
MS,82.55,82.11
PNC,186.95,186.45
WM,137.97,137.21
ABC,120.8,122.15
AIZ,155.6,156.22
KR,36.54,39.26
TAP,54.95,55.02
HD,323.67,325.96
BDX,248.81,244.73
ARCH,44.41,42.99
SJM,130.99,133.49
VMW,160.83,168.65
SEE,49.4,48.99
BBY,116.27,126.19
ADM,63.13,61.86
BFb,76.28,72.45
IBM,141.88,146.67
UNP,222.09,223.98
CHN,29.74,30.05
SNE,100.16,102.21
R,79.84,76.56
SLM,19.66,20.22
MU,86.07,83.81
AVY,214.17,215.95
WFTIQ,10.6,10.99
MRO,11.26,12.02
CF,48.63,47.45
APA,20.0,17.98
DUK,100.69,101.63
KEY,21.76,21.56
TDC,49.47,50.86
SNV,46.86,48.92
WPM,41.32,39.89
LH,265.87,267.76
BXP,109.35,112.93
WDC,70.63,68.4
PPG,171.24,178.81
SPGI,390.39,389.36
ANF,37.49,42.32
WMB,24.36,24.34
ANTM,379.39,385.24
BC,107.13,107.49
JEC,133.61,135.96
EMN,115.39,115.61
VZ,57.79,57.6
NUE,82.26,80.92
OMC,82.26,85.37
NYT,45.41,45.95
LNC,64.13,67.58
UBS,15.29,15.36
NOV,14.95,13.66
AVB,192.0,200.54
MAR,148.52,156.11
IR,49.41,50.46
BMY,62.42,61.32
GNW,4.32,4.15
AEP,88.71,87.45
TMO,470.23,449.45
KSS,58.66,58.53
NEM,62.41,60.99
GHC,635.61,632.17
TTM,19.35,19.71
PSA,281.16,281.99
TRV,154.66,160.5
SWK,206.77,208.16
MBI,10.02,10.05
