Gen,Fitness,Model
1,9557.7476,1
2,9640.359199999999,1
3,10051.772,1
4,10577.026000000002,1
5,11547.378400000003,1
6,13717.577000000005,1
7,15544.527200000004,1
8,17559.7242,1
9,19485.1584,1
10,21647.5084,1
11,23532.0976,1
12,25704.492999999995,1
13,27810.38399999999,1
14,30691.2788,1
15,33408.0902,1
16,35503.11239999999,1
17,37735.61959999999,1
18,40255.4244,1
19,43264.1874,1
20,45637.006399999984,1
21,48282.66059999999,1
22,50953.1232,1
23,53498.89,1
24,56753.486000000004,1
25,58759.324,1
26,61961.409600000006,1
27,64669.93499999999,1
28,68104.20939999999,1
29,71454.1186,1
30,73669.46620000001,1
31,75792.728,1
32,78460.5312,1
33,80629.91879999998,1
34,83375.54920000001,1
35,85509.396,1
36,87982.87380000004,1
37,89648.42259999999,1
38,91210.21159999998,1
39,92835.16899999998,1
40,93884.87799999998,1
41,95239.83739999999,1
42,96219.58300000001,1
43,97197.85119999999,1
44,97624.12379999999,1
45,98372.41520000002,1
46,99026.41760000002,1
47,99919.3436,1
48,100373.82119999999,1
49,100997.3862,1
50,101425.52299999999,1
51,102008.49319999998,1
52,102439.37199999999,1
53,102557.16579999999,1
54,102670.32619999997,1
55,103060.13739999995,1
56,103242.78679999994,1
57,103429.67119999994,1
58,103612.61859999996,1
59,103801.07699999996,1
60,103967.45459999997,1
61,104013.63239999996,1
62,104227.76039999997,1
63,104305.57519999998,1
64,104319.98119999998,1
65,104359.5072,1
66,104421.15260000002,1
67,104445.00059999998,1
68,104514.96020000002,1
69,104532.22320000002,1
70,104580.1992,1
71,104599.58640000003,1
72,104607.45500000002,1
73,104641.19520000002,1
74,104676.6028,1
75,104794.12799999998,1
76,104794.9702,1
77,104800.3204,1
78,104813.96560000001,1
79,104958.50779999999,1
80,104968.0734,1
81,104985.47879999998,1
82,104988.5714,1
83,104993.37539999999,1
84,105015.164,1
85,105027.9326,1
86,105079.22459999999,1
87,105104.34240000001,1
88,105108.85440000001,1
89,105119.345,1
90,105127.7358,1
91,105142.76799999997,1
92,105143.42719999998,1
93,105156.45339999998,1
94,105162.5322,1
95,105170.97479999998,1
96,105185.8418,1
97,105187.2298,1
98,105203.6344,1
99,105207.8996,1
100,105209.555,1
101,105210.9706,1
102,105212.27900000001,1
103,105219.2426,1
104,105230.442,1
105,105246.5324,1
106,105249.1802,1
107,105260.62379999999,1
108,105262.55739999999,1
109,105265.23559999997,1
110,105279.05079999997,1
111,105280.03919999996,1
112,105283.15739999998,1
113,105283.72399999999,1
114,105286.37339999997,1
115,105295.90799999997,1
116,105302.46339999998,1
117,105303.86739999996,1
118,105311.16939999997,1
119,105312.39239999997,1
120,105313.54899999997,1
121,105329.56859999997,1
122,105349.12179999998,1
123,105366.21299999999,1
124,105369.22939999998,1
125,105373.99239999999,1
126,105379.41679999998,1
127,105391.84619999997,1
128,105395.00519999997,1
129,105403.11959999998,1
130,105408.38819999997,1
131,105420.42779999998,1
132,105420.69299999997,1
133,105423.23319999996,1
134,105430.14199999998,1
135,105430.79019999997,1
136,105430.81759999998,1
137,105434.70479999999,1
138,105444.8336,1
139,105445.38000000002,1
140,105445.76240000002,1
141,105446.03880000001,1
142,105447.59100000001,1
143,105448.17480000001,1
144,105448.89340000002,1
145,105457.10160000002,1
146,105460.87860000003,1
147,105461.81540000002,1
148,105476.27580000002,1
149,105476.27580000002,1
150,105476.27580000002,1
151,105506.58020000001,1
152,105506.70020000002,1
153,105506.944,1
154,105506.944,1
155,105506.99960000001,1
156,105508.522,1
157,105508.73019999999,1
158,105512.42439999999,1
159,105512.42439999999,1
160,105512.42439999999,1
161,105513.43539999999,1
162,105522.73,1
163,105522.73,1
164,105524.58799999999,1
165,105526.1402,1
166,105529.11439999999,1
167,105530.2552,1
168,105530.2552,1
169,105531.94300000001,1
170,105544.83359999997,1
171,105544.83359999997,1
172,105545.21459999999,1
173,105545.87799999998,1
174,105557.1268,1
175,105557.1268,1
176,105557.3216,1
177,105557.3216,1
178,105557.80679999999,1
179,105568.041,1
180,105569.0242,1
181,105569.304,1
182,105569.71080000002,1
183,105570.69600000001,1
184,105574.8122,1
185,105575.04660000002,1
186,105575.04660000002,1
187,105590.43760000002,1
188,105590.43760000002,1
189,105590.92100000002,1
190,105590.92100000002,1
191,105591.52740000002,1
192,105591.84020000004,1
193,105592.52560000002,1
194,105592.52560000002,1
195,105592.62100000001,1
196,105593.98120000002,1
197,105593.98120000002,1
198,105594.16840000002,1
199,105596.3172,1
200,105599.829,1
201,105600.4798,1
202,105600.5366,1
203,105600.5366,1
204,105601.73780000002,1
205,105601.73780000002,1
206,105603.10720000001,1
207,105604.3058,1
208,105604.3058,1
209,105605.034,1
210,105605.034,1
211,105609.6566,1
212,105610.4332,1
213,105610.4332,1
214,105610.4838,1
215,105610.4838,1
216,105610.4838,1
217,105611.79300000002,1
218,105613.04800000001,1
219,105615.11,1
220,105615.71720000001,1
221,105615.71720000001,1
222,105615.7908,1
223,105615.7908,1
224,105615.7908,1
225,105615.7908,1
226,105615.7908,1
227,105621.07940000003,1
228,105621.08720000002,1
229,105621.62560000003,1
230,105621.62560000003,1
231,105621.62560000003,1
232,105621.75740000002,1
233,105621.94040000002,1
234,105622.95420000002,1
235,105622.95420000002,1
236,105632.23260000003,1
237,105632.23260000003,1
238,105632.59620000003,1
239,105632.59620000003,1
240,105632.59620000003,1
241,105634.49100000004,1
242,105635.04580000004,1
243,105637.86820000004,1
244,105638.07440000003,1
245,105638.13680000004,1
246,105638.13680000004,1
247,105638.13680000004,1
248,105649.18240000003,1
249,105650.51800000004,1
250,105650.51800000004,1
251,105650.51800000004,1
252,105650.51800000004,1
253,105650.65240000004,1
254,105650.81220000003,1
255,105650.96160000002,1
256,105650.96160000002,1
257,105651.58280000002,1
258,105651.58280000002,1
259,105653.5206,1
260,105655.33520000002,1
261,105655.33520000002,1
262,105655.87720000003,1
263,105655.87720000003,1
264,105655.90280000003,1
265,105656.79380000003,1
266,105656.79380000003,1
267,105656.79380000003,1
268,105657.63260000001,1
269,105658.142,1
270,105658.71400000002,1
271,105658.88880000002,1
272,105658.88880000002,1
273,105659.73840000002,1
274,105663.20820000001,1
275,105665.07000000002,1
276,105665.07000000002,1
277,105665.07000000002,1
278,105665.07000000002,1
279,105665.1628,1
280,105665.19880000001,1
281,105666.75099999999,1
282,105666.75099999999,1
283,105666.75099999999,1
284,105671.89259999999,1
285,105673.3844,1
286,105674.35740000001,1
287,105674.35740000001,1
288,105674.35740000001,1
289,105674.40580000001,1
290,105674.40580000001,1
291,105674.88519999999,1
292,105674.88519999999,1
293,105674.88519999999,1
294,105677.9104,1
295,105678.9292,1
296,105680.1132,1
297,105680.36260000002,1
298,105683.13660000003,1
299,105684.13660000003,1
300,105685.27060000002,1
301,105686.29980000002,1
302,105686.47320000002,1
303,105686.47320000002,1
304,105686.47320000002,1
305,105686.47320000002,1
306,105686.728,1
307,105687.7224,1
308,105687.7224,1
309,105687.7224,1
310,105688.8752,1
311,105690.51779999999,1
312,105690.51779999999,1
313,105691.9104,1
314,105691.9104,1
315,105691.9104,1
316,105691.9104,1
317,105691.9104,1
318,105691.9104,1
319,105691.9104,1
320,105691.9104,1
321,105692.185,1
322,105692.86959999999,1
323,105692.86959999999,1
324,105694.63699999999,1
325,105696.7484,1
326,105696.7484,1
327,105696.7484,1
328,105697.3826,1
329,105698.47579999999,1
330,105703.03579999998,1
331,105709.36119999997,1
332,105711.30619999998,1
333,105711.30619999998,1
334,105711.39299999998,1
335,105711.39299999998,1
336,105711.84199999998,1
337,105712.04839999999,1
338,105712.04839999999,1
339,105712.07999999999,1
340,105712.5152,1
341,105712.5152,1
342,105712.76479999999,1
343,105713.27819999999,1
344,105713.35039999997,1
345,105713.35039999997,1
346,105713.89739999996,1
347,105713.89739999996,1
348,105714.14399999997,1
349,105714.14399999997,1
350,105714.42219999997,1
351,105716.38779999997,1
352,105718.35339999998,1
353,105718.35339999998,1
354,105718.35339999998,1
355,105718.35339999998,1
356,105719.27879999997,1
357,105719.27879999997,1
358,105719.34999999998,1
359,105719.41619999998,1
360,105723.01939999998,1
361,105723.02919999998,1
362,105723.02919999998,1
363,105723.1028,1
364,105723.1028,1
365,105723.1028,1
366,105723.1028,1
367,105723.89999999998,1
368,105725.16479999998,1
369,105725.2874,1
370,105725.2874,1
371,105725.784,1
372,105725.784,1
373,105725.784,1
374,105726.92799999999,1
375,105726.92799999999,1
376,105726.92799999999,1
377,105726.92799999999,1
378,105726.94139999998,1
379,105726.94139999998,1
380,105726.94139999998,1
381,105727.84300000001,1
382,105728.071,1
383,105728.071,1
384,105728.42360000001,1
385,105728.6098,1
386,105728.6098,1
387,105729.17100000002,1
388,105729.17100000002,1
389,105729.17100000002,1
390,105729.17100000002,1
391,105729.17100000002,1
392,105729.243,1
393,105729.33520000002,1
394,105729.33520000002,1
395,105729.33520000002,1
396,105729.33520000002,1
397,105729.445,1
398,105729.5318,1
399,105729.71760000002,1
400,105729.71760000002,1
401,105729.775,1
402,105729.89,1
403,105730.01380000002,1
404,105730.01380000002,1
405,105730.04360000002,1
406,105730.06860000001,1
407,105730.51380000002,1
408,105730.5264,1
409,105732.67920000001,1
410,105733.13000000002,1
411,105733.13000000002,1
412,105734.56160000002,1
413,105735.48620000001,1
414,105735.48620000001,1
415,105735.48620000001,1
416,105735.66,1
417,105735.66,1
418,105735.66,1
419,105735.9542,1
420,105736.15,1
421,105740.18100000001,1
422,105740.18100000001,1
423,105740.4008,1
424,105740.4008,1
425,105740.4008,1
426,105741.01039999998,1
427,105741.01039999998,1
428,105741.01039999998,1
429,105741.201,1
430,105742.10159999998,1
431,105743.00959999998,1
432,105747.52879999997,1
433,105747.52879999997,1
434,105747.52879999997,1
435,105748.62699999998,1
436,105748.62699999998,1
437,105748.62699999998,1
438,105749.03339999999,1
439,105749.03339999999,1
440,105749.0744,1
441,105749.0744,1
442,105749.0744,1
443,105749.0896,1
444,105749.0896,1
445,105749.263,1
446,105749.263,1
447,105749.263,1
448,105749.2704,1
449,105749.31499999999,1
450,105749.39819999998,1
451,105749.5596,1
452,105749.5596,1
453,105749.61559999999,1
454,105751.7482,1
455,105751.7482,1
456,105755.619,1
457,105756.094,1
458,105756.09820000001,1
459,105756.09820000001,1
460,105756.09820000001,1
461,105757.1454,1
462,105757.88160000002,1
463,105757.88160000002,1
464,105758.01940000002,1
465,105758.01940000002,1
466,105758.01940000002,1
467,105758.01940000002,1
468,105758.01940000002,1
469,105758.01940000002,1
470,105758.01940000002,1
471,105758.01940000002,1
472,105758.01940000002,1
473,105758.01940000002,1
474,105758.19420000001,1
475,105759.45160000001,1
